# This is a test plan for the sample task. See the README.md next to this file for more details on
# how to write a test plan.

# We define a validator for this subtask. The path is relative to this file
[Subtask 1 - validators/st1.cpp]
  manual ; copy testplan/manual-vertical.in
  rand ; gen_random.cpp st1
  rand ; gen_random.cpp st1
  rand ; gen_random.cpp st1
  rand ; gen_random.cpp st1
  rand ; gen_random.cpp st1
  rand ; gen_random.cpp st1
  rand ; gen_random.cpp st1
  rand ; gen_random.cpp st1
  rand ; gen_random.cpp st1
  rand ; gen_random.cpp st1

[Subtask 2 - validators/st2.cpp]
  @extends subtask 1
  sample ; copy statement/sample-*.in
  manual ; copy testplan/manual-horizontal.in
  rand ; gen_random.cpp st2
  rand ; gen_random.cpp st2
  rand ; gen_random.cpp st2
  rand ; gen_random.cpp st2
  rand ; gen_random.cpp st2
  rand ; gen_random.cpp st2
  rand ; gen_random.cpp st2
  rand ; gen_random.cpp st2
  rand ; gen_random.cpp st2
  rand ; gen_random.cpp st2
